Start of month,S&P 500,T.Bond Rate,$ Riskfree Rate,Ten-year average CF,CF (Trailing 12 month),Normalized CF,Expected growth rate,ERP (T12 m with sustainable payout),ERP (T12m),ERP (T12m) with adj riskfree rate,ERP (Smoothed),ERP (Normalized),ERP (Net Cash Yield),ERP (Covid Adjusted),Expected Return,Notes
2008-09-01 00:00:00,1252,0.0372,,,,,,,0.0422,,,,,,0.0794,
2008-10-01 00:00:00,1166,0.0383,,,,,,,0.0451,,,,,,0.0834,
2008-11-01 00:00:00,969,0.0395,,,,,,,0.059,,,,,,0.0985,
2008-12-01 00:00:00,896,0.0292,,,,,,,0.066,,,,,,0.0952,
2009-01-01 00:00:00,903,0.0221,,,52.58,,0.04,,0.0643,,,,,,0.0864,
2009-02-01 00:00:00,826,0.0287,,,52.58,,0.04,,0.0687,,,,,,0.0974,
2009-03-01 00:00:00,735,0.0302,,,52.58,,0.04,,0.0768,,,,,,0.107,
2009-04-01 00:00:00,798,0.0271,,,51.55,,0.04,,0.0701,,,,,,0.0972,
2009-05-01 00:00:00,873,0.0316,,,51.55,,0.04,,0.0632,,,,,,0.09480000000000001,
2009-06-01 00:00:00,919,0.0347,,,51.55,,0.04,,0.0594,,,,,,0.0941,
2009-07-01 00:00:00,919,0.0353,,,50.95,,0.04,,0.0586,,,,,,0.0939,
2009-08-01 00:00:00,987,0.0352,,,50.95,,0.04,,0.0546,,,,,,0.0898,
2009-09-01 00:00:00,1021,0.034,,,50.95,,0.04,,0.053,,,,,,0.087,
2009-10-01 00:00:00,1057,0.033,,,48.52,,0.04,,0.0486,,,,,,0.0816,
2009-11-01 00:00:00,1036,0.0339,,,48.52,,0.04,,0.0497,,,,,,0.08360000000000001,
2009-12-01 00:00:00,1096,0.0324,,,48.52,,0.04,,0.0473,,,,,,0.0797,
2010-01-01 00:00:00,1115,0.0384,,,40.38,,0.0721,,0.0436,,,,,,0.08199999999999999,
2010-02-01 00:00:00,1074,0.0358,,,40.38,,0.0721,,0.0456,,,,,,0.0814,
2010-03-01 00:00:00,1104,0.0361,,,40.38,,0.0721,,0.0444,,,,,,0.0805,
2010-04-01 00:00:00,1169,0.0383,,,40.34,,0.0721,,0.0416,,,,,,0.0799,
2010-05-01 00:00:00,1187,0.0365,,,40.34,,0.0721,,0.0454,,,,,,0.0819,
2010-06-01 00:00:00,1089,0.033,,,40.34,,0.0721,,0.0479,,,,,,0.0809,
2010-07-01 00:00:00,1031,0.0296,,,42.44,,0.0721,,0.051,,,,,,0.0806,
2010-08-01 00:00:00,1106,0.0291,,,42.44,,0.0721,,0.0478,,,,,,0.0769,
2010-09-01 00:00:00,1049,0.0247,,,42.44,,0.0721,,0.051,,,,,,0.07569999999999999,
2010-10-01 00:00:00,1141,0.025099999999999997,,,48.2,,0.0721,,0.0531,,,,,,0.07819999999999999,
2010-11-01 00:00:00,1183,0.026000000000000002,,,48.2,,0.0721,,0.0511,,,,,,0.0771,
2010-12-01 00:00:00,1181,0.028,,,48.2,,0.0721,,0.0508,,,,,,0.0788,
2011-01-01 00:00:00,1258,0.0329,,,53.9645,,0.0695,,0.052,,,,,,0.0849,
2011-02-01 00:00:00,1286,0.0338,,,53.9645,,0.0695,,0.0507,,,,,,0.08449999999999999,
2011-03-01 00:00:00,1327,0.0342,,,53.9645,,0.0695,,0.049,,,,,,0.0832,
2011-04-01 00:00:00,1326,0.0347,,,58.54,,0.0695,,0.053099999999999994,,,,,,0.08779999999999999,
2011-05-01 00:00:00,1364,0.0329,,,58.15,,0.0695,,0.0516,,,,,,0.08449999999999999,
2011-06-01 00:00:00,1345,0.030600000000000002,,,58.15,,0.0695,,0.0527,,,,,,0.0833,
2011-07-01 00:00:00,1321,0.0317,,,62.24,,0.0695,,0.0572,,,,,,0.0889,
2011-08-01 00:00:00,1292,0.027999999999999997,,,62.24,,0.0695,,0.0592,,,,,,0.0872,
2011-09-01 00:00:00,1219,0.0223,,,62.24,,0.0695,,0.0639,,,,,,0.0862,
2011-10-01 00:00:00,1131,0.0192,,,68.65,,0.0695,,0.0764,,,,,,0.09559999999999999,
2011-11-01 00:00:00,1253,0.0205,,,68.65,,0.055,,0.0649,,,,,,0.0854,
2011-12-01 00:00:00,1247,0.0207,,,68.65,,0.055,,0.0651,,,,,,0.0858,
2012-01-01 00:00:00,1258,0.0187,,59.01,72.23,,0.0718,,0.0732,,0.0601,,,,0.09190000000000001,Normalized Cash flow = Average CF yield over last 10 years * Index level at start of quarter
2012-02-01 00:00:00,1312,0.0181,,59.01,72.23,,0.0718,,0.0704,,0.0578,,,,0.08850000000000001,
