S&P Dow Jones Indices
"Q1 2024: 11 issues (off fiscals) have reported, with 9 beating on earnings as 3 of 10 beat on sales"
Of the 500 issues (505 in the index) with full operating comparative data 
"385 beat, 86 missed, and 29 met their estimates; 373 of 498 (74.9%) beat on sales"
""
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Telecommunication Services  
Utilities  
Real Estate
S&P 500
Q4 2017
Of the 500 issues (505 in the index) with full operating comparative data 
"375 beat, 82 missed, and 43 met their estimates; 377 of 497 (75.9%) beat on sales"
""
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
Real Estate
S&P 500
Q3 2017
Of the 503 issues (505 in the index) with full operating comparative data 
"365 beat, 96 missed, and 42 met their estimates; 336 of 501 (67.1%) beat on sales"
""
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
Real Estate
S&P 500
Q2 2017
Of the 503 issues (505 in the index) with full operating comparative data 
"353 beat, 101 missed, and 49 met their estimates; 348 of 501 (69.5%) beat on sales"
""
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
Real Estate
S&P 500
S&P 500 Q1 2017 operating reports:
Of the 503 issues with full operating comparative data 
"372 beat, 95 missed, and 36 met their estimates; 320 of 501 (63.9%) beat on sales"
""
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
Real Estate
S&P 500
S&P 500 Q4 2016 operating reports:
Of the 501 issues with full operating comparative data 
"337 beat, 110 missed, and 54 met their estimates; 256 of 498 beat on sales"
"S&P 500 Q4,'16 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
Real Estate
S&P 500
S&P 500 Q3 2016 operating reports:
"185 of 498 beat As Reported, as 274 of 495 beat on sales "
Of the 498 issues with full operating comparative data 
"351 beat, 105 missed, and 42 met their estimates"
"S&P 500 Q3,'16 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
Real Estate
S&P 500
"181 of 497 beat As Reported, as 255 of 493 beat on sales "
S&P 500 Q2 2016 operating reports:
Of the 497 issues with full operating comparative data 
"349 beat, 104 missed, and 44 met their estimates"
"S&P 500 Q2,'16 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
"180 of 500 beat As Reported, as 265 of 496 beat on sales "
S&P 500 Q1 2016 operating reports:
Of the 499 issues with full operating comparative data 
"361 beat, 103 missed, and 365met their estimates"
"S&P 500 Q1,'16 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
S&P 500 Q4 2015 operating reports:
Of the 498 issues with full operating comparative data 
"341 beat, 107 missed, and 48 met their estimates"
"S&P 500 Q4,'15 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
S&P 500 Q3 2015 operating reports:
Of the 499 issues with full operating comparative data 
"339 beat, 115 missed, and 45 met their estimates"
"S&P 500 Q3,'15 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
S&P 500 Q2 2015 operating reports:
Of the 496 issues with full operating comparative data 
"346 beat, 109 missed, and 41 met their estimates"
"S&P 500 Q2,'15 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
"S&P 500 Q1,'15 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
"S&P 500 Q4,'14 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
Q3 2014
"S&P 500 Q3,'14 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
Q2 2014
"S&P 500 Q2,'14 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
Q1 2014
"S&P 500 Q1,'14 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
Q4 2013
"S&P 500 Q4,'13 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
"S&P 500 Q3,'13 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
Q2 2013
"S&P 500 Q2,'13 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
Q1 2013
"S&P 500 Q1,'13 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
Q4 2012
"S&P 500 Q4,'12 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
Q3 2012
"S&P 500 Q3,'12 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
Q2 2012
"S&P 500 Q2,'12 OPER EPS"
SECTOR
Energy 
Materials  
Industrials 
Consumer Discretionary
Consumer Staples
Health Care
Financials 
Information Technology  
Communication Services  
Utilities  
S&P 500
